actual_id,order_no,workcenter_cd,operation_seq,actual_time_min,actual_qty,work_date,worker_count
1,PO-2024-001,WC-DIEBOND-01,10,409.68,1769,2024-02-08,1
2,PO-2024-001,WC-WIREBOND-01,20,1933.7,1769,2024-02-08,1
3,PO-2024-001,WC-MOLDING-01,30,623.68,1769,2024-02-08,1
4,PO-2024-001,WC-MARKING-01,40,150.04,1769,2024-02-08,1
5,PO-2024-001,WC-TEST-01,50,266.28,1769,2024-02-09,1
6,PO-2024-002,WC-DIEBOND-02,10,620.45,2604,2024-03-10,1
7,PO-2024-002,WC-WIREBOND-01,20,1506.01,2604,2024-03-10,1
8,PO-2024-002,WC-MOLDING-01,30,854.28,2604,2024-03-10,1
9,PO-2024-002,WC-MARKING-01,40,200.23,2604,2024-03-10,1
10,PO-2024-002,WC-TEST-02,50,396.12,2604,2024-03-11,1
11,PO-2024-003,WC-DIEBOND-01,10,167.5,677,2024-01-03,1
12,PO-2024-003,WC-WIREBOND-01,20,164.58,677,2024-01-03,1
13,PO-2024-003,WC-MOLDING-02,30,229.89,677,2024-01-03,1
14,PO-2024-003,WC-MARKING-01,40,55.88,677,2024-01-03,1
15,PO-2024-003,WC-TEST-02,50,106.55,677,2024-01-04,1
16,PO-2024-004,WC-DIEBOND-01,10,161.89,633,2024-01-31,1
17,PO-2024-004,WC-WIREBOND-01,20,82.72,633,2024-01-31,1
18,PO-2024-004,WC-MOLDING-02,30,228.25,633,2024-01-31,1
19,PO-2024-004,WC-MARKING-02,40,54.43,633,2024-01-31,1
20,PO-2024-004,WC-TEST-02,50,101.31,633,2024-02-01,1
21,PO-2024-005,WC-DIEBOND-02,10,689.72,2682,2024-01-11,1
22,PO-2024-005,WC-WIREBOND-01,20,607.63,2682,2024-01-11,1
23,PO-2024-005,WC-MOLDING-02,30,983.15,2682,2024-01-11,1
24,PO-2024-005,WC-MARKING-02,40,239.02,2682,2024-01-11,1
25,PO-2024-005,WC-TEST-02,50,440.41,2682,2024-01-12,1
26,PO-2024-006,WC-DIEBOND-02,10,304.13,1320,2024-01-17,1
27,PO-2024-006,WC-WIREBOND-01,20,600.89,1320,2024-01-17,1
28,PO-2024-006,WC-MOLDING-02,30,435.03,1320,2024-01-17,1
29,PO-2024-006,WC-MARKING-01,40,118.78,1320,2024-01-17,1
30,PO-2024-006,WC-TEST-02,50,212.17,1320,2024-01-18,1
31,PO-2024-007,WC-DIEBOND-01,10,421.84,1815,2024-02-03,1
32,PO-2024-007,WC-WIREBOND-01,20,419.83,1815,2024-02-03,1
33,PO-2024-007,WC-MOLDING-02,30,620.04,1815,2024-02-03,1
34,PO-2024-007,WC-MARKING-01,40,153.83,1815,2024-02-03,1
35,PO-2024-007,WC-TEST-02,50,315.34,1815,2024-02-04,1
36,PO-2024-008,WC-DIEBOND-02,10,249.17,1021,2024-03-10,1
37,PO-2024-008,WC-WIREBOND-02,20,3936.29,1021,2024-03-10,1
38,PO-2024-008,WC-MOLDING-01,30,326.37,1021,2024-03-10,1
39,PO-2024-008,WC-MARKING-01,40,85.18,1021,2024-03-10,1
40,PO-2024-008,WC-TEST-01,50,167.79,1021,2024-03-11,1
41,PO-2024-009,WC-DIEBOND-02,10,394.34,1490,2024-03-24,1
42,PO-2024-009,WC-WIREBOND-01,20,215.43,1490,2024-03-24,1
43,PO-2024-009,WC-MOLDING-02,30,512.03,1490,2024-03-24,1
44,PO-2024-009,WC-MARKING-01,40,133.55,1490,2024-03-24,1
45,PO-2024-009,WC-TEST-01,50,250.88,1490,2024-03-25,1
46,PO-2024-010,WC-DIEBOND-01,10,179.48,669,2024-02-01,1
47,PO-2024-010,WC-WIREBOND-01,20,144.02,669,2024-02-01,1
