variance_id,order_no,variance_name,cost_element,variance_type,variance_amount,variance_percent,cause_code,severity,analysis_date,material_cd,workcenter_cd,defect_id,failure_id
1,PO-SEMI-0001,재료비차이,MATERIAL,DIFF,25600.0,1.72,GOLD_PRICE_HIKE,LOW,2024-03-25,MAT-EMC-01,,,
2,PO-SEMI-0001,노무비차이,LABOR,DIFF,-31196.61,-6.14,WIRE_BREAK,LOW,2024-03-25,,WC-DA-01,,
3,PO-SEMI-0001,경비차이,OVERHEAD,DIFF,-46794.92,-6.14,MC_ERROR_WB,LOW,2024-03-25,,WC-DA-01,,EF-001
4,PO-SEMI-0002,재료비차이,MATERIAL,DIFF,0.0,0.0,WAFER_CRACK,LOW,2024-01-20,MAT-WIRE-AU,,QD-001,
5,PO-SEMI-0002,노무비차이,LABOR,DIFF,-51434.39,-5.06,WIRE_BREAK,LOW,2024-01-20,,WC-DA-01,,
6,PO-SEMI-0002,경비차이,OVERHEAD,DIFF,67591.59,4.43,POWER_COST_HIKE,LOW,2024-01-20,,WC-DA-01,,
7,PO-SEMI-0003,재료비차이,MATERIAL,DIFF,40960.0,1.72,GOLD_PRICE_HIKE,LOW,2024-03-19,MAT-EMC-01,,,
8,PO-SEMI-0003,노무비차이,LABOR,DIFF,-56172.94,-6.91,WIRE_BREAK,LOW,2024-03-19,,WC-DA-01,,
9,PO-SEMI-0003,경비차이,OVERHEAD,DIFF,-84259.42,-6.91,MC_ERROR_WB,LOW,2024-03-19,,WC-DA-01,,EF-001
10,PO-SEMI-0004,재료비차이,MATERIAL,DIFF,51200.0,1.72,GOLD_PRICE_HIKE,LOW,2024-03-10,MAT-EMC-01,,,
11,PO-SEMI-0004,노무비차이,LABOR,DIFF,-51158.22,-5.03,WIRE_BREAK,LOW,2024-03-10,,WC-DA-01,,
12,PO-SEMI-0004,경비차이,OVERHEAD,DIFF,-76737.33,-5.03,MC_ERROR_WB,LOW,2024-03-10,,WC-DA-01,,EF-001
13,PO-SEMI-0005,재료비차이,MATERIAL,DIFF,0.0,0.0,WAFER_CRACK,LOW,2024-01-31,MAT-WIRE-AU,,QD-001,
14,PO-SEMI-0005,노무비차이,LABOR,DIFF,16113.89,1.98,WIRE_BREAK,LOW,2024-01-31,,WC-DA-01,,
15,PO-SEMI-0005,경비차이,OVERHEAD,DIFF,148554.58,12.18,POWER_COST_HIKE,LOW,2024-01-31,,WC-DA-01,,
16,PO-SEMI-0006,재료비차이,MATERIAL,DIFF,45000.0,1.51,EPOXY_OVERUSE,LOW,2024-01-24,MAT-EMC-01,,,
17,PO-SEMI-0006,노무비차이,LABOR,DIFF,-32924.06,-3.24,WIRE_BREAK,LOW,2024-01-24,,WC-DA-01,,
18,PO-SEMI-0006,경비차이,OVERHEAD,DIFF,98133.64,6.44,POWER_COST_HIKE,LOW,2024-01-24,,WC-DA-01,,
19,PO-SEMI-0007,재료비차이,MATERIAL,DIFF,0.0,0.0,WAFER_CRACK,LOW,2024-02-17,MAT-WIRE-AU,,QD-001,
20,PO-SEMI-0007,노무비차이,LABOR,DIFF,-17272.78,-4.86,WIRE_BREAK,LOW,2024-02-17,,WC-DA-01,,
21,PO-SEMI-0007,경비차이,OVERHEAD,DIFF,-25909.17,-4.86,MC_ERROR_WB,LOW,2024-02-17,,WC-DA-01,,EF-001
