id,variance_name,order_no,cost_element,variance_type,variance_amount,variance_percent,severity,cause_code,analysis_date
VAR-00001,재료비차이,PO-SEMI-0001,MATERIAL,DIFF,25600.0,1.72,LOW,GOLD_PRICE_HIKE,2024-03-25
VAR-00002,노무비차이,PO-SEMI-0001,LABOR,DIFF,-31196.61,-6.14,LOW,WIRE_BREAK,2024-03-25
VAR-00003,경비차이,PO-SEMI-0001,OVERHEAD,DIFF,-46794.92,-6.14,LOW,MC_ERROR_WB,2024-03-25
VAR-00004,재료비차이,PO-SEMI-0002,MATERIAL,DIFF,0.0,0.0,LOW,WAFER_CRACK,2024-01-20
VAR-00005,노무비차이,PO-SEMI-0002,LABOR,DIFF,-51434.39,-5.06,LOW,WIRE_BREAK,2024-01-20
VAR-00006,경비차이,PO-SEMI-0002,OVERHEAD,DIFF,67591.59,4.43,LOW,POWER_COST_HIKE,2024-01-20
VAR-00007,재료비차이,PO-SEMI-0003,MATERIAL,DIFF,40960.0,1.72,LOW,GOLD_PRICE_HIKE,2024-03-19
VAR-00008,노무비차이,PO-SEMI-0003,LABOR,DIFF,-56172.94,-6.91,LOW,WIRE_BREAK,2024-03-19
VAR-00009,경비차이,PO-SEMI-0003,OVERHEAD,DIFF,-84259.42,-6.91,LOW,MC_ERROR_WB,2024-03-19
VAR-00010,재료비차이,PO-SEMI-0004,MATERIAL,DIFF,51200.0,1.72,LOW,GOLD_PRICE_HIKE,2024-03-10
VAR-00011,노무비차이,PO-SEMI-0004,LABOR,DIFF,-51158.22,-5.03,LOW,WIRE_BREAK,2024-03-10
VAR-00012,경비차이,PO-SEMI-0004,OVERHEAD,DIFF,-76737.33,-5.03,LOW,MC_ERROR_WB,2024-03-10
VAR-00013,재료비차이,PO-SEMI-0005,MATERIAL,DIFF,0.0,0.0,LOW,WAFER_CRACK,2024-01-31
VAR-00014,노무비차이,PO-SEMI-0005,LABOR,DIFF,16113.89,1.98,LOW,WIRE_BREAK,2024-01-31
VAR-00015,경비차이,PO-SEMI-0005,OVERHEAD,DIFF,148554.58,12.18,LOW,POWER_COST_HIKE,2024-01-31
VAR-00016,재료비차이,PO-SEMI-0006,MATERIAL,DIFF,45000.0,1.51,LOW,EPOXY_OVERUSE,2024-01-24
VAR-00017,노무비차이,PO-SEMI-0006,LABOR,DIFF,-32924.06,-3.24,LOW,WIRE_BREAK,2024-01-24
VAR-00018,경비차이,PO-SEMI-0006,OVERHEAD,DIFF,98133.64,6.44,LOW,POWER_COST_HIKE,2024-01-24
VAR-00019,재료비차이,PO-SEMI-0007,MATERIAL,DIFF,0.0,0.0,LOW,WAFER_CRACK,2024-02-17
VAR-00020,노무비차이,PO-SEMI-0007,LABOR,DIFF,-17272.78,-4.86,LOW,WIRE_BREAK,2024-02-17
VAR-00021,경비차이,PO-SEMI-0007,OVERHEAD,DIFF,-25909.17,-4.86,LOW,MC_ERROR_WB,2024-02-17
VAR-00022,재료비차이,PO-SEMI-0008,MATERIAL,DIFF,53248.0,2.23,LOW,GOLD_PRICE_HIKE,2024-03-20
VAR-00023,노무비차이,PO-SEMI-0008,LABOR,DIFF,-4378.94,-0.54,LOW,WIRE_BREAK,2024-03-20
VAR-00024,경비차이,PO-SEMI-0008,OVERHEAD,DIFF,-6568.42,-0.54,LOW,MC_ERROR_WB,2024-03-20
VAR-00025,재료비차이,PO-SEMI-0009,MATERIAL,DIFF,0.0,0.0,LOW,WAFER_CRACK,2024-02-22
VAR-00026,노무비차이,PO-SEMI-0009,LABOR,DIFF,-1517.94,-0.43,LOW,WIRE_BREAK,2024-02-22
VAR-00027,경비차이,PO-SEMI-0009,OVERHEAD,DIFF,-2276.92,-0.43,LOW,MC_ERROR_WB,2024-02-22
VAR-00028,재료비차이,PO-SEMI-0010,MATERIAL,DIFF,25600.0,1.72,LOW,GOLD_PRICE_HIKE,2024-03-17
VAR-00029,노무비차이,PO-SEMI-0010,LABOR,DIFF,13652.39,2.69,LOW,WIRE_BREAK,2024-03-17
VAR-00030,경비차이,PO-SEMI-0010,OVERHEAD,DIFF,20478.58,2.69,LOW,MC_ERROR_WB,2024-03-17
VAR-00031,재료비차이,PO-SEMI-0011,MATERIAL,DIFF,0.0,0.0,LOW,WAFER_CRACK,2024-02-12
VAR-00032,노무비차이,PO-SEMI-0011,LABOR,DIFF,4584.94,1.47,LOW,WIRE_BREAK,2024-02-12
VAR-00033,경비차이,PO-SEMI-0011,OVERHEAD,DIFF,6877.42,1.47,LOW,MC_ERROR_WB,2024-02-12
VAR-00034,재료비차이,PO-SEMI-0012,MATERIAL,DIFF,0.0,0.0,LOW,WAFER_CRACK,2024-02-09
VAR-00035,노무비차이,PO-SEMI-0012,LABOR,DIFF,30295.61,6.07,LOW,WIRE_BREAK,2024-02-09
VAR-00036,경비차이,PO-SEMI-0012,OVERHEAD,DIFF,45443.42,6.07,LOW,MC_ERROR_WB,2024-02-09
VAR-00037,재료비차이,PO-SEMI-0013,MATERIAL,DIFF,15750.0,1.57,LOW,EPOXY_OVERUSE,2024-02-17
VAR-00038,노무비차이,PO-SEMI-0013,LABOR,DIFF,50459.94,16.16,LOW,WIRE_BREAK,2024-02-17
VAR-00039,경비차이,PO-SEMI-0013,OVERHEAD,DIFF,75689.92,16.16,LOW,MC_ERROR_WB,2024-02-17
VAR-00040,재료비차이,PO-SEMI-0014,MATERIAL,DIFF,37440.0,1.3,LOW,GOLD_PRICE_HIKE,2024-03-21
VAR-00041,노무비차이,PO-SEMI-0014,LABOR,DIFF,-34730.78,-3.89,LOW,WIRE_BREAK,2024-03-21
VAR-00042,경비차이,PO-SEMI-0014,OVERHEAD,DIFF,-52096.17,-3.89,LOW,MC_ERROR_WB,2024-03-21
VAR-00043,재료비차이,PO-SEMI-0015,MATERIAL,DIFF,0.0,0.0,LOW,GOLD_PRICE_HIKE,2024-03-03
