from,to,actual_time_min,actual_qty
PO-2024-001,WC-DIEBOND-01,409.68,1769
PO-2024-001,WC-WIREBOND-01,1933.7,1769
PO-2024-001,WC-MOLDING-01,623.68,1769
PO-2024-001,WC-MARKING-01,150.04,1769
PO-2024-001,WC-TEST-01,266.28,1769
PO-2024-002,WC-DIEBOND-02,620.45,2604
PO-2024-002,WC-WIREBOND-01,1506.01,2604
PO-2024-002,WC-MOLDING-01,854.28,2604
PO-2024-002,WC-MARKING-01,200.23,2604
PO-2024-002,WC-TEST-02,396.12,2604
PO-2024-003,WC-DIEBOND-01,167.5,677
PO-2024-003,WC-WIREBOND-01,164.58,677
PO-2024-003,WC-MOLDING-02,229.89,677
PO-2024-003,WC-MARKING-01,55.88,677
PO-2024-003,WC-TEST-02,106.55,677
PO-2024-004,WC-DIEBOND-01,161.89,633
PO-2024-004,WC-WIREBOND-01,82.72,633
PO-2024-004,WC-MOLDING-02,228.25,633
PO-2024-004,WC-MARKING-02,54.43,633
PO-2024-004,WC-TEST-02,101.31,633
PO-2024-005,WC-DIEBOND-02,689.72,2682
PO-2024-005,WC-WIREBOND-01,607.63,2682
PO-2024-005,WC-MOLDING-02,983.15,2682
PO-2024-005,WC-MARKING-02,239.02,2682
PO-2024-005,WC-TEST-02,440.41,2682
PO-2024-006,WC-DIEBOND-02,304.13,1320
PO-2024-006,WC-WIREBOND-01,600.89,1320
PO-2024-006,WC-MOLDING-02,435.03,1320
PO-2024-006,WC-MARKING-01,118.78,1320
PO-2024-006,WC-TEST-02,212.17,1320
PO-2024-007,WC-DIEBOND-01,421.84,1815
PO-2024-007,WC-WIREBOND-01,419.83,1815
PO-2024-007,WC-MOLDING-02,620.04,1815
PO-2024-007,WC-MARKING-01,153.83,1815
PO-2024-007,WC-TEST-02,315.34,1815
PO-2024-008,WC-DIEBOND-02,249.17,1021
PO-2024-008,WC-WIREBOND-02,3936.29,1021
PO-2024-008,WC-MOLDING-01,326.37,1021
PO-2024-008,WC-MARKING-01,85.18,1021
PO-2024-008,WC-TEST-01,167.79,1021
PO-2024-009,WC-DIEBOND-02,394.34,1490
PO-2024-009,WC-WIREBOND-01,215.43,1490
PO-2024-009,WC-MOLDING-02,512.03,1490
PO-2024-009,WC-MARKING-01,133.55,1490
PO-2024-009,WC-TEST-01,250.88,1490
PO-2024-010,WC-DIEBOND-01,179.48,669
PO-2024-010,WC-WIREBOND-01,144.02,669
PO-2024-010,WC-MOLDING-02,240.31,669
PO-2024-010,WC-MARKING-01,54.79,669
PO-2024-010,WC-TEST-01,118.8,669
PO-2024-011,WC-DIEBOND-02,773.75,3159
PO-2024-011,WC-WIREBOND-01,1442.78,3159
PO-2024-011,WC-MOLDING-02,1013.52,3159
PO-2024-011,WC-MARKING-01,253.38,3159
PO-2024-011,WC-TEST-02,500.69,3159
PO-2024-012,WC-DIEBOND-01,338.94,1243
PO-2024-012,WC-WIREBOND-01,281.53,1243
PO-2024-012,WC-MOLDING-01,412.2,1243
PO-2024-012,WC-MARKING-01,95.11,1243
PO-2024-012,WC-TEST-01,189.99,1243
PO-2024-013,WC-DIEBOND-01,780.22,3164
PO-2024-013,WC-WIREBOND-01,829.69,3164
PO-2024-013,WC-MOLDING-02,1027.8,3164
PO-2024-013,WC-MARKING-01,244.16,3164
PO-2024-013,WC-TEST-02,480.93,3164
PO-2024-014,WC-DIEBOND-02,278.83,1022
PO-2024-014,WC-WIREBOND-01,420.74,1022
PO-2024-014,WC-MOLDING-01,352.25,1022
PO-2024-014,WC-MARKING-01,83.65,1022
PO-2024-014,WC-TEST-01,183.06,1022
PO-2024-015,WC-DIEBOND-02,279.67,1028
PO-2024-015,WC-WIREBOND-01,158.57,1028
PO-2024-015,WC-MOLDING-02,371.17,1028
PO-2024-015,WC-MARKING-01,77.98,1028
PO-2024-015,WC-TEST-01,164.06,1028
PO-2024-016,WC-DIEBOND-01,158.81,660
PO-2024-016,WC-WIREBOND-01,151.92,660
PO-2024-016,WC-MOLDING-02,220.33,660
PO-2024-016,WC-MARKING-01,51.2,660
PO-2024-016,WC-TEST-02,109.61,660
PO-2024-017,WC-DIEBOND-01,95.18,356
PO-2024-017,WC-WIREBOND-02,269.93,356
PO-2024-017,WC-MOLDING-01,120.0,356
PO-2024-017,WC-MARKING-01,27.38,356
PO-2024-017,WC-TEST-01,56.71,356
PO-2024-018,WC-DIEBOND-02,628.34,2659
PO-2024-018,WC-WIREBOND-02,1310.65,2659
PO-2024-018,WC-MOLDING-02,897.14,2659
PO-2024-018,WC-MARKING-02,233.44,2659
PO-2024-018,WC-TEST-01,453.96,2659
PO-2024-019,WC-DIEBOND-02,175.43,678
PO-2024-019,WC-WIREBOND-01,107.43,678
PO-2024-019,WC-MOLDING-02,230.93,678
PO-2024-019,WC-MARKING-01,58.28,678
PO-2024-019,WC-TEST-01,117.37,678
PO-2024-020,WC-DIEBOND-02,439.76,1942
PO-2024-020,WC-WIREBOND-01,203.93,1942
PO-2024-020,WC-MOLDING-02,681.31,1942
PO-2024-020,WC-MARKING-01,175.48,1942
PO-2024-020,WC-TEST-02,314.02,1942
PO-2024-021,WC-DIEBOND-02,393.0,1679
PO-2024-021,WC-WIREBOND-02,5896.39,1679
PO-2024-021,WC-MOLDING-01,577.28,1679
PO-2024-021,WC-MARKING-01,127.87,1679
PO-2024-021,WC-TEST-01,293.32,1679
PO-2024-022,WC-DIEBOND-02,185.22,677
PO-2024-022,WC-WIREBOND-02,2351.15,677
PO-2024-022,WC-MOLDING-01,227.04,677
PO-2024-022,WC-MARKING-01,55.02,677
PO-2024-022,WC-TEST-01,111.79,677
PO-2024-023,WC-DIEBOND-02,325.32,1397
PO-2024-023,WC-WIREBOND-02,2688.74,1397
PO-2024-023,WC-MOLDING-01,449.31,1397
PO-2024-023,WC-MARKING-01,126.69,1397
PO-2024-023,WC-TEST-01,237.31,1397
PO-2024-024,WC-DIEBOND-02,664.84,2470
PO-2024-024,WC-WIREBOND-01,1004.27,2470
PO-2024-024,WC-MOLDING-02,865.23,2470
PO-2024-024,WC-MARKING-01,187.3,2470
PO-2024-024,WC-TEST-02,377.22,2470
PO-2024-025,WC-DIEBOND-02,352.69,1427
