from,to,amount,hours_used
POOL-WC-DA-01-2024-01,PO-SEMI-0002,512127.0,4.06
POOL-WC-DA-01-2024-01,PO-SEMI-0005,411432.0,3.27
POOL-WC-DA-01-2024-01,PO-SEMI-0006,511056.0,4.06
POOL-WC-DA-01-2024-01,PO-SEMI-0018,534387.0,4.24
POOL-WC-DA-01-2024-01,PO-SEMI-0019,410445.0,3.26
POOL-WC-DA-01-2024-01,PO-SEMI-0021,1636551.0,12.99
POOL-WC-DA-01-2024-01,PO-SEMI-0022,1538838.0,12.21
POOL-WC-DA-01-2024-01,PO-SEMI-0026,1640877.0,13.02
POOL-WC-DA-01-2024-01,PO-SEMI-0028,1063356.0,8.44
POOL-WC-DA-01-2024-01,PO-SEMI-0031,1628067.0,12.92
POOL-WC-DA-01-2024-01,PO-SEMI-0032,1573446.0,12.49
POOL-WC-DA-01-2024-01,PO-SEMI-0036,1586277.0,12.59
POOL-WC-DA-01-2024-01,PO-SEMI-0037,1522416.0,12.08
POOL-WC-DA-01-2024-01,PO-SEMI-0039,1530753.0,12.15
POOL-WC-DA-01-2024-01,PO-SEMI-0043,524076.0,4.16
POOL-WC-DA-01-2024-01,PO-SEMI-0046,484659.0,3.85
POOL-WC-DA-01-2024-01,PO-SEMI-0049,493122.0,3.91
POOL-WC-DA-01-2024-01,PO-SEMI-0051,1551627.0,12.31
POOL-WC-DA-01-2024-01,PO-SEMI-0052,998235.0,7.92
POOL-WC-DA-01-2024-01,PO-SEMI-0056,535458.0,4.25
POOL-WC-DA-01-2024-01,PO-SEMI-0057,1475922.0,11.71
POOL-WC-DA-01-2024-01,PO-SEMI-0058,526890.0,4.18
POOL-WC-DA-01-2024-02,PO-SEMI-0007,147665.0,1.41
POOL-WC-DA-01-2024-02,PO-SEMI-0009,191957.5,1.83
POOL-WC-DA-01-2024-02,PO-SEMI-0011,161542.5,1.54
POOL-WC-DA-01-2024-02,PO-SEMI-0012,245367.5,2.34
POOL-WC-DA-01-2024-02,PO-SEMI-0013,153877.5,1.47
POOL-WC-DA-01-2024-02,PO-SEMI-0015,299145.0,2.85
POOL-WC-DA-01-2024-02,PO-SEMI-0016,147647.5,1.41
POOL-WC-DA-01-2024-02,PO-SEMI-0017,234255.0,2.23
POOL-WC-DA-01-2024-02,PO-SEMI-0023,631907.5,6.02
POOL-WC-DA-01-2024-02,PO-SEMI-0030,289222.5,2.75
POOL-WC-DA-01-2024-02,PO-SEMI-0034,631470.0,6.01
POOL-WC-DA-01-2024-02,PO-SEMI-0038,293335.0,2.79
POOL-WC-DA-01-2024-02,PO-SEMI-0040,636457.5,6.06
POOL-WC-DA-01-2024-02,PO-SEMI-0044,374062.5,3.56
POOL-WC-DA-01-2024-02,PO-SEMI-0045,879270.0,8.37
POOL-WC-DA-01-2024-02,PO-SEMI-0047,369687.5,3.52
POOL-WC-DA-01-2024-02,PO-SEMI-0048,586005.0,5.58
POOL-WC-DA-01-2024-02,PO-SEMI-0050,303730.0,2.89
POOL-WC-DA-01-2024-02,PO-SEMI-0054,302680.0,2.88
POOL-WC-DA-01-2024-02,PO-SEMI-0055,324012.5,3.09
POOL-WC-DA-01-2024-03,PO-SEMI-0001,202720.0,1.93
POOL-WC-DA-01-2024-03,PO-SEMI-0003,318552.5,3.03
POOL-WC-DA-01-2024-03,PO-SEMI-0004,434455.0,4.14
POOL-WC-DA-01-2024-03,PO-SEMI-0008,371017.5,3.53
POOL-WC-DA-01-2024-03,PO-SEMI-0010,230405.0,2.19
POOL-WC-DA-01-2024-03,PO-SEMI-0014,421190.0,4.01
POOL-WC-DA-01-2024-03,PO-SEMI-0020,347130.0,3.31
POOL-WC-DA-01-2024-03,PO-SEMI-0024,436747.5,4.16
POOL-WC-DA-01-2024-03,PO-SEMI-0025,814747.5,7.76
POOL-WC-DA-01-2024-03,PO-SEMI-0027,438270.0,4.17
POOL-WC-DA-01-2024-03,PO-SEMI-0029,915232.5,8.72
POOL-WC-DA-01-2024-03,PO-SEMI-0033,1278252.5,12.17
POOL-WC-DA-01-2024-03,PO-SEMI-0035,821415.0,7.82
POOL-WC-DA-01-2024-03,PO-SEMI-0041,897855.0,8.55
POOL-WC-DA-01-2024-03,PO-SEMI-0042,1239385.0,11.8
POOL-WC-DA-01-2024-03,PO-SEMI-0053,1207045.0,11.5
POOL-WC-DA-01-2024-03,PO-SEMI-0059,1341445.0,12.78
POOL-WC-DA-01-2024-03,PO-SEMI-0060,442207.5,4.21
POOL-WC-MD-01-2024-01,PO-SEMI-0002,700193.2,5.16
POOL-WC-MD-01-2024-01,PO-SEMI-0005,634223.8,4.68
POOL-WC-MD-01-2024-01,PO-SEMI-0006,733234.4,5.41
POOL-WC-MD-01-2024-01,PO-SEMI-0018,740895.8,5.46
POOL-WC-MD-01-2024-01,PO-SEMI-0019,556999.6,4.11
POOL-WC-MD-01-2024-01,PO-SEMI-0021,2185352.2,16.12
POOL-WC-MD-01-2024-01,PO-SEMI-0022,2120897.0,15.64
POOL-WC-MD-01-2024-01,PO-SEMI-0026,2239298.4,16.51
POOL-WC-MD-01-2024-01,PO-SEMI-0028,1490311.8,10.99
POOL-WC-MD-01-2024-01,PO-SEMI-0031,2314059.2,17.07
POOL-WC-MD-01-2024-01,PO-SEMI-0032,2151158.4,15.86
POOL-WC-MD-01-2024-01,PO-SEMI-0036,2356728.0,17.38
POOL-WC-MD-01-2024-01,PO-SEMI-0037,2299776.0,16.96
POOL-WC-MD-01-2024-01,PO-SEMI-0039,2258666.6,16.66
POOL-WC-MD-01-2024-01,PO-SEMI-0043,768174.0,5.67
POOL-WC-MD-01-2024-01,PO-SEMI-0046,699085.8,5.16
POOL-WC-MD-01-2024-01,PO-SEMI-0049,715222.2,5.27
POOL-WC-MD-01-2024-01,PO-SEMI-0051,2100557.0,15.49
POOL-WC-MD-01-2024-01,PO-SEMI-0052,1419890.2,10.47
POOL-WC-MD-01-2024-01,PO-SEMI-0056,749551.6,5.53
POOL-WC-MD-01-2024-01,PO-SEMI-0057,2149440.8,15.85
POOL-WC-MD-01-2024-01,PO-SEMI-0058,762365.8,5.62
POOL-WC-MD-01-2024-02,PO-SEMI-0007,262875.67,2.33
POOL-WC-MD-01-2024-02,PO-SEMI-0009,220557.17,1.95
POOL-WC-MD-01-2024-02,PO-SEMI-0011,228391.83,2.02
POOL-WC-MD-01-2024-02,PO-SEMI-0012,444937.5,3.94
POOL-WC-MD-01-2024-02,PO-SEMI-0013,216621.0,1.92
POOL-WC-MD-01-2024-02,PO-SEMI-0015,349603.17,3.09
POOL-WC-MD-01-2024-02,PO-SEMI-0016,210255.33,1.86
POOL-WC-MD-01-2024-02,PO-SEMI-0017,343124.5,3.04
POOL-WC-MD-01-2024-02,PO-SEMI-0023,882473.5,7.81
POOL-WC-MD-01-2024-02,PO-SEMI-0030,524979.17,4.65
POOL-WC-MD-01-2024-02,PO-SEMI-0034,927692.33,8.21
POOL-WC-MD-01-2024-02,PO-SEMI-0038,452037.67,4.0
POOL-WC-MD-01-2024-02,PO-SEMI-0040,950292.33,8.41
POOL-WC-MD-01-2024-02,PO-SEMI-0044,536750.0,4.75
POOL-WC-MD-01-2024-02,PO-SEMI-0045,1325490.0,11.73
POOL-WC-MD-01-2024-02,PO-SEMI-0047,419945.67,3.72
POOL-WC-MD-01-2024-02,PO-SEMI-0048,895694.5,7.93
POOL-WC-MD-01-2024-02,PO-SEMI-0050,425671.0,3.77
POOL-WC-MD-01-2024-02,PO-SEMI-0054,557937.5,4.94
POOL-WC-MD-01-2024-02,PO-SEMI-0055,470117.67,4.16
POOL-WC-MD-01-2024-03,PO-SEMI-0001,303461.5,2.69
POOL-WC-MD-01-2024-03,PO-SEMI-0003,467556.33,4.14
POOL-WC-MD-01-2024-03,PO-SEMI-0004,627206.5,5.55
POOL-WC-MD-01-2024-03,PO-SEMI-0008,538821.67,4.77
POOL-WC-MD-01-2024-03,PO-SEMI-0010,334404.67,2.96
POOL-WC-MD-01-2024-03,PO-SEMI-0014,618976.33,5.48
POOL-WC-MD-01-2024-03,PO-SEMI-0020,543812.5,4.81
POOL-WC-MD-01-2024-03,PO-SEMI-0024,626227.17,5.54
POOL-WC-MD-01-2024-03,PO-SEMI-0025,1163579.83,10.3
POOL-WC-MD-01-2024-03,PO-SEMI-0027,634551.5,5.62
POOL-WC-MD-01-2024-03,PO-SEMI-0029,1245467.17,11.02
POOL-WC-MD-01-2024-03,PO-SEMI-0033,1814045.5,16.05
POOL-WC-MD-01-2024-03,PO-SEMI-0035,1159888.5,10.26
POOL-WC-MD-01-2024-03,PO-SEMI-0041,1276316.17,11.29
POOL-WC-MD-01-2024-03,PO-SEMI-0042,1877608.0,16.62
