id,prod_id,month,total_cost,output_volume,unit_cost
STATE-PROD-HBM3E-2025-01,PROD-HBM3E,2025-01,3178199.67,4779,665.03
STATE-PROD-DDR5-2025-01,PROD-DDR5,2025-01,11972509.18,20194,592.87
STATE-PROD-NAND-238L-2025-01,PROD-NAND-238L,2025-01,9106391.62,15337,593.75
STATE-PROD-V-NAND-V01-2025-01,PROD-V-NAND-V01,2025-01,4303007.4,6302,682.8
STATE-PROD-DDR4-V02-2025-01,PROD-DDR4-V02,2025-01,362068.07,1437,251.96
STATE-PROD-V-NAND-V03-2025-01,PROD-V-NAND-V03,2025-01,3869760.17,6144,629.84
STATE-PROD-DDR4-V04-2025-01,PROD-DDR4-V04,2025-01,1026477.12,4183,245.39
STATE-PROD-V-NAND-V05-2025-01,PROD-V-NAND-V05,2025-01,2368998.15,5310,446.14
STATE-PROD-DDR4-V06-2025-01,PROD-DDR4-V06,2025-01,3256595.88,5694,571.93
STATE-PROD-V-NAND-V07-2025-01,PROD-V-NAND-V07,2025-01,2983792.98,4685,636.88
STATE-PROD-DDR4-V08-2025-01,PROD-DDR4-V08,2025-01,4367265.6,7121,613.29
STATE-PROD-V-NAND-V09-2025-01,PROD-V-NAND-V09,2025-01,4528083.04,7089,638.75
STATE-PROD-DDR4-V10-2025-01,PROD-DDR4-V10,2025-01,2054692.34,3255,631.24
STATE-PROD-V-NAND-V11-2025-01,PROD-V-NAND-V11,2025-01,3646146.43,5548,657.2
STATE-PROD-DDR4-V12-2025-01,PROD-DDR4-V12,2025-01,2693162.38,3236,832.25
STATE-PROD-V-NAND-V13-2025-01,PROD-V-NAND-V13,2025-01,4359156.25,6239,698.69
STATE-PROD-DDR4-V14-2025-01,PROD-DDR4-V14,2025-01,1313571.44,3520,373.17
STATE-PROD-V-NAND-V15-2025-01,PROD-V-NAND-V15,2025-01,1154510.76,2515,459.05
STATE-PROD-DDR4-V16-2025-01,PROD-DDR4-V16,2025-01,751098.61,3121,240.66
STATE-PROD-V-NAND-V17-2025-01,PROD-V-NAND-V17,2025-01,1796779.39,4849,370.55
STATE-PROD-DDR4-V18-2025-01,PROD-DDR4-V18,2025-01,3986770.93,5863,679.99
STATE-PROD-V-NAND-V19-2025-01,PROD-V-NAND-V19,2025-01,2513636.4,6078,413.56
STATE-PROD-DDR4-V20-2025-01,PROD-DDR4-V20,2025-01,3363124.17,6399,525.57
STATE-PROD-HBM3E-2025-02,PROD-HBM3E,2025-02,3449372.62,5181,665.77
STATE-PROD-DDR5-2025-02,PROD-DDR5,2025-02,11923001.9,20049,594.69
STATE-PROD-NAND-238L-2025-02,PROD-NAND-238L,2025-02,9237232.27,15585,592.7
STATE-PROD-V-NAND-V01-2025-02,PROD-V-NAND-V01,2025-02,4191852.06,6136,683.16
STATE-PROD-DDR4-V02-2025-02,PROD-DDR4-V02,2025-02,369611.16,1457,253.68
STATE-PROD-V-NAND-V03-2025-02,PROD-V-NAND-V03,2025-02,4015047.65,6403,627.06
STATE-PROD-DDR4-V04-2025-02,PROD-DDR4-V04,2025-02,1074715.67,4368,246.04
STATE-PROD-V-NAND-V05-2025-02,PROD-V-NAND-V05,2025-02,2363654.54,5265,448.94
STATE-PROD-DDR4-V06-2025-02,PROD-DDR4-V06,2025-02,3406716.59,5950,572.56
STATE-PROD-V-NAND-V07-2025-02,PROD-V-NAND-V07,2025-02,2961596.86,4624,640.48
STATE-PROD-DDR4-V08-2025-02,PROD-DDR4-V08,2025-02,4291936.24,6979,614.98
STATE-PROD-V-NAND-V09-2025-02,PROD-V-NAND-V09,2025-02,4905317.27,7701,636.97
STATE-PROD-DDR4-V10-2025-02,PROD-DDR4-V10,2025-02,2116026.44,3356,630.52
STATE-PROD-V-NAND-V11-2025-02,PROD-V-NAND-V11,2025-02,3817714.38,5813,656.75
STATE-PROD-DDR4-V12-2025-02,PROD-DDR4-V12,2025-02,2577788.23,3111,828.6
STATE-PROD-V-NAND-V13-2025-02,PROD-V-NAND-V13,2025-02,4644036.71,6662,697.09
STATE-PROD-DDR4-V14-2025-02,PROD-DDR4-V14,2025-02,1297674.01,3506,370.13
STATE-PROD-V-NAND-V15-2025-02,PROD-V-NAND-V15,2025-02,1181423.5,2570,459.7
STATE-PROD-DDR4-V16-2025-02,PROD-DDR4-V16,2025-02,778324.45,3238,240.37
STATE-PROD-V-NAND-V17-2025-02,PROD-V-NAND-V17,2025-02,1833380.46,4926,372.18
STATE-PROD-DDR4-V18-2025-02,PROD-DDR4-V18,2025-02,4183548.67,6180,676.95
STATE-PROD-V-NAND-V19-2025-02,PROD-V-NAND-V19,2025-02,2556706.22,6186,413.31
STATE-PROD-DDR4-V20-2025-02,PROD-DDR4-V20,2025-02,3391788.64,6486,522.94
STATE-PROD-HBM3E-2025-03,PROD-HBM3E,2025-03,3232962.09,4877,662.9
STATE-PROD-DDR5-2025-03,PROD-DDR5,2025-03,12069166.24,20339,593.4
STATE-PROD-NAND-238L-2025-03,PROD-NAND-238L,2025-03,8472227.01,14245,594.75
STATE-PROD-V-NAND-V01-2025-03,PROD-V-NAND-V01,2025-03,4448941.41,6491,685.4
STATE-PROD-DDR4-V02-2025-03,PROD-DDR4-V02,2025-03,376148.5,1493,251.94
STATE-PROD-V-NAND-V03-2025-03,PROD-V-NAND-V03,2025-03,4054331.39,6478,625.86
STATE-PROD-DDR4-V04-2025-03,PROD-DDR4-V04,2025-03,1025252.79,4153,246.87
STATE-PROD-V-NAND-V05-2025-03,PROD-V-NAND-V05,2025-03,2472307.84,5503,449.27
STATE-PROD-DDR4-V06-2025-03,PROD-DDR4-V06,2025-03,3195751.5,5612,569.45
STATE-PROD-V-NAND-V07-2025-03,PROD-V-NAND-V07,2025-03,2985695.5,4662,640.43
